EmployeeID,TerritoryID
946,4398
38,375
508,3140
931,617
773,3539
943,4701
391,2280
555,850
273,812
562,5172
833,2782
229,4748
341,1152
113,1220
199,1434
489,3679
187,527
771,1454
974,3872
38,704
519,1358
312,1964
595,4575
128,1445
554,2571
916,4240
477,4406
277,5110
597,3717
272,186
993,413
352,4476
986,1764
799,811
958,897
392,4168
598,404
958,4882
277,570
871,3838
517,1957
716,1533
975,1374
24,2235
801,3338
706,1149
319,4006
920,527
785,1925
441,1146
701,323
312,180
852,1380
170,4936
666,1547
374,4835
700,1227
603,4581
516,2300
963,2680
41,648
771,2008
734,562
638,1403
979,4370
195,3210
220,4413
871,4046
206,1677
803,838
328,3926
731,4802
943,4868
840,3415
989,1611
686,2321
462,453
125,4540
193,1342
942,2693
34,339
199,1950
160,1731
705,4863
940,3807
570,1049
757,230
793,105
113,2928
471,819
550,678
190,3692
599,1621
448,1332
185,798
209,5194
188,4117
283,4828
671,2369
113,3183
925,1035
709,4155
250,3903
389,3089
578,4180
277,1816
551,4674
210,1152
572,4115
408,2765
197,1922
703,1616
280,3818
704,3800
28,4154
384,1806
792,1120
139,2912
789,2221
590,4984
990,177
967,3495
494,208
643,4813
883,4722
783,1749
58,3785
445,937
779,1619
359,4179
340,957
843,4415
653,332
974,3397
869,2725
354,2829
466,1167
613,4585
787,927
546,1302
493,3087
140,2587
686,4423
558,4605
402,2040
257,4065
121,2468
404,58
552,2327
181,4853
376,1211
710,399
44,566
239,2960
784,1627
215,1877
279,2616
80,4321
50,4236
252,129
662,3212
7,2984
779,1829
294,1980
909,2363
681,601
267,57
564,5198
502,3542
739,4539
418,140
181,3896
518,1262
315,1302
41,2788
130,4682
341,116
386,272
774,1133
457,632
171,116
497,304
177,3314
169,2069
579,3112
152,2775
601,2171
203,1731
507,5127
360,4558
139,3812
727,2296
260,524
803,2177
111,86
757,3032
972,2035
905,189
127,11
405,2183
617,628
792,4875
679,606
61,1883
703,4082
810,511
284,4368
986,1570
361,1829
30,2235
841,5012
41,3228
766,3200
967,3819
801,681
129,67
821,1929
787,3670
262,4231
524,1617
631,865
319,3617
289,3935
499,2803
745,815
722,4784
371,972
310,1750
232,3936
761,2945
838,3830
379,3961
517,2739
590,4438
670,2939
394,666
40,3484
624,3200
844,2360
503,2731
878,4876
482,4735
522,1871
779,3630
487,939
654,2744
453,1955
25,1878
334,2838
507,2523
684,547
770,561
678,862
436,3675
731,736
229,3711
735,2292
487,4470
248,3493
44,4223
374,16
54,1145
137,4716
619,822
454,995
70,4268
49,3611
691,2562
554,1289
666,613
780,4595
324,3152
53,339
46,1181
905,1088
924,154
586,2411
29,1884
142,4766
730,385
527,2557
802,1937
621,848
498,2227
536,210
432,4988
84,1184
101,5095
955,1781
503,3400
676,518
130,451
445,346
292,1156
692,83
208,30
276,1699
671,4005
297,4469
138,2305
1,2098
363,842
572,2177
571,3986
747,3668
189,4137
158,829
568,619
635,2628
18,2842
997,3497
645,4107
304,2366
805,2454
966,4896
437,3316
930,1624
995,1751
835,3418
341,1391
318,3647
380,838
731,704
177,4261
417,767
623,4383
917,3906
808,1643
993,2008
13,1969
221,1565
27,2890
73,2924
782,293
497,2967
366,4900
520,1139
31,2238
355,702
737,5109
778,4824
115,1230
383,3970
98,2416
264,4883
3,4900
158,3944
641,4619
855,1427
883,751
611,2777
135,3595
779,3545
909,4427
261,4232
356,1110
506,2049
232,1616
675,4434
241,3829
766,3015
44,1479
289,1102
821,4455
331,371
894,3496
204,2756
368,2305
996,4027
693,4849
755,4576
719,4989
847,5169
57,261
98,1789
286,3773
615,4619
180,450
99,2728
878,2555
860,2581
590,3140
448,3142
176,1210
190,1110
182,1061
395,1392
667,4743
556,349
485,3585
451,1340
767,3956
439,1698
196,4334
327,1992
560,4584
760,1557
116,2471
547,3882
597,3657
847,4785
752,1239
132,4854
485,2411
550,3643
129,2494
24,4670
57,1153
103,340
58,4768
724,1488
490,2443
894,3714
936,3388
159,900
553,2367
48,4475
194,1452
475,3128
909,2834
829,185
845,876
471,2418
4,1228
88,753
223,597
968,146
999,2246
371,4721
866,739
303,1979
188,4467
667,2223
597,1044
793,2439
798,1485
363,590
818,755
878,2712
606,3677
595,3612
803,3522
739,2489
289,2938
491,3863
65,2245
246,3033
724,4
604,1966
752,4856
75,942
758,868
98,4946
945,646
911,4856
667,1741
276,4935
756,2728
252,3521
107,308
107,252
222,1322
518,4612
630,4468
944,488
775,3560
253,2575
871,2401
411,2989
985,4158
968,421
516,4650
965,2731
761,82
962,1592
453,4773
160,3308
20,3740
400,2365
4,895
613,3024
181,1296
879,5082
745,1349
828,4864
113,4682
691,1755
76,1177
447,1090
59,2823
295,4922
768,2127
444,2242
437,721
507,4771
467,2968
874,1291
452,2218
42,3651
637,4533
290,1059
42,5030
756,4707
317,5200
198,4715
816,3362
528,1615
13,3072
726,1626
18,1827
45,182
140,2169
725,3468
69,1472
18,4718
101,451
317,965
571,1334
611,1849
694,940
221,2953
656,3053
331,3175
29,2735
24,2354
41,3469
597,4902
175,2800
819,1937
292,4955
703,2730
887,1109
386,2570
304,2427
726,3059
636,149
731,1359
597,2162
495,1377
49,2848
179,2225
139,390
950,2375
696,3744
43,322
221,2934
43,542
678,157
574,2645
388,3131
714,1597
542,3645
772,1723
830,2684
108,1142
991,3232
193,4646
961,2456
827,375
585,4221
955,4426
94,3535
32,4760
514,766
811,1450
156,4572
95,1351
717,2368
547,144
206,3278
666,3398
818,1650
949,634
560,685
140,4806
360,117
418,329
977,5059
417,3007
805,4324
394,1805
381,3445
782,1880
465,2402
338,1625
262,234
521,2386
128,3012
741,3163
204,2252
112,3988
300,3763
711,1741
450,1583
790,3176
50,2830
239,620
937,568
929,3647
490,2845
52,78
980,1139
891,2929
959,470
750,1659
419,4548
998,2574
978,4708
157,374
282,1435
110,3634
328,1662
248,3557
862,4568
617,2003
412,1268
437,1656
635,854
222,2023
72,3683
421,2173
724,1966
303,707
475,88
266,3519
431,2249
28,198
740,1869
375,4127
981,4944
504,3732
720,3358
815,1717
460,4856
184,3610
844,4882
835,2001
713,2861
256,3867
853,4061
614,2680
18,4225
917,3975
141,1721
519,5081
724,551
32,1279
342,1616
504,5100
708,1960
920,4431
49,307
743,5097
695,3930
409,1480
3,2707
745,47
768,1606
75,3418
851,4084
1000,1504
956,4653
335,2033
142,1618
602,4355
492,1253
999,4050
69,1677
306,4165
891,3466
803,5186
849,4046
994,1956
74,249
914,383
41,835
729,5081
123,2852
166,3139
141,4988
404,357
787,3840
294,4539
607,3333
445,3630
991,102
335,2364
787,4823
847,1404
646,551
817,5184
82,1439
217,4472
9,4832
367,3264
324,5159
764,4126
368,1873
817,1647
561,4732
218,796
367,923
807,1307
117,3151
965,3376
765,3728
330,3486
130,3859
966,47
889,2319
852,4599
860,4460
251,74
149,698
741,497
128,2430
764,1618
676,2017
88,2681
301,3302
70,3197
971,4129
794,4337
948,2514
440,3100
172,3129
930,2833
747,3887
162,3982
842,3865
231,742
158,4797
970,4680
448,180
119,2829
911,816
428,2259
225,468
280,432
712,3233
96,356
553,2233
280,2647
413,4553
795,196
671,199
398,4086
25,2106
5,4226
49,4603
748,1319
230,4812
810,4945
31,724
144,2979
703,3348
858,2144
348,3323
504,4022
212,4133
909,1271
756,2101
83,601
164,4114
366,3421
438,1730
555,3757
663,610
813,2894
492,1826
524,3658
644,1998
97,4109
863,3460
371,1459
265,2507
309,1711
286,3428
396,88
809,5155
905,313
972,2126
868,488
477,966
559,1817
926,3766
253,493
990,3082
402,779
94,1273
681,1697
660,633
312,3509
465,2434
836,4299
615,1724
833,1318
150,1446
994,1429
349,127
551,62
352,944
921,2440
536,3534
798,1401
362,3381
838,2168
168,1571
740,5104
374,4804
867,3745
276,4302
400,3919
209,3238
733,2090
16,1325
722,3440
804,1
899,2596
143,5189
22,1024
871,3060
220,553
836,382
195,4341
547,2697
875,1973
893,5194
422,2204
743,3986
692,861
162,2176
658,1206
104,4404
854,479
163,1399
656,773
525,3201
154,4933
654,4307
877,4768
265,4635
116,3871
543,1632
411,893
744,4316
532,4182
245,4556
391,4421
229,3517
383,1632
258,5193
419,1651
190,2013
11,437
688,169
408,2608
209,1416
160,1844
719,3760
977,3978
173,4676
196,2399
222,1982
465,1348
119,3911
565,4080
630,4898
85,325
465,3265
677,3489
91,513
236,1921
860,537
383,2693
246,3785
357,1674
756,1837
789,2121
146,223
396,5182
535,2171
467,1229
721,5076
997,2876
984,34
698,2039
960,448
841,3217
540,4306
124,2462
924,1015
438,1680
199,1128
409,1964
403,3009
913,5093
184,2042
847,1337
587,3845
334,4122
89,2467
756,4076
686,3463
231,5051
66,2795
276,1889
737,2599
524,4724
713,1817
804,1549
74,4933
66,1092
823,3690
33,4065
566,3069
256,4384
976,840
931,1126
536,1588
268,1436
980,1800
481,2678
228,4901
847,3345
895,3665
782,2317
397,4426
415,4078
923,935
366,3062
32,3122
744,2733
926,4579
980,2687
338,3336
304,5128
111,3785
93,2239
278,282
568,3000
705,646
348,3063
879,3369
511,2897
652,2118
634,3916
402,4977
54,2339
748,5197
731,1299
743,631
38,1534
556,1496
410,3681
35,1706
670,546
94,776
7,4570
976,2922
953,1678
561,5062
940,4474
168,2536
840,80
580,2172
568,2621
325,2935
183,2940
962,3023
518,3790
788,3896
949,343
668,3195
13,4396
598,4289
165,3087
703,3499
162,2461
508,34
963,93
414,261
381,2530
109,4993
259,3287
388,1475
565,1716
785,4820
909,3359
64,5144
94,4684
668,2837
768,897
223,2892
400,5008
75,949
977,1308
34,2521
762,4341
185,4883
405,1580
752,570
761,3591
41,3061
837,4763
853,1608
75,607
622,5075
351,2256
956,2684
847,532
630,2879
954,4467
48,1009
424,877
525,1609
389,1930
298,3539
631,1591
883,4443
847,3714
603,3906
530,4091
642,2841
173,2397
336,110
838,95
178,4435
744,4266
875,1224
891,191
935,4763
83,3063
246,4781
41,1171
187,648
873,4933
243,2753
859,4747
418,4886
501,4175
967,422
274,2073
416,2959
168,3462
471,1395
345,3982
545,1365
157,3979
308,995
834,5120
397,3430
431,3794
321,2631
797,2180
559,4650
116,3012
704,2077
469,3805
212,3186
810,2327
148,2196
705,915
854,2590
959,4516
683,1930
254,5073
69,1598
2,2680
782,3202
738,1155
771,4598
417,1680
405,882
245,4622
861,1954
829,4947
422,3428
802,2413
777,3032
324,1205
157,740
512,3365
903,234
130,1456
914,2116
99,2310
290,3013
888,846
18,1186
393,1128
466,927
970,1507
43,961
856,1015
530,2287
794,1009
935,1321
60,1704
147,3337
542,332
604,751
195,3970
766,1087
6,2061
308,3326
321,4244
611,311
335,3912
183,4085
371,1136
800,564
597,4915
261,3769
801,3633
913,3967
92,328
926,3729
797,3624
982,1043
199,2107
806,820
588,1193
930,3809
192,2427
736,1892
672,3020
505,1029
321,609
379,1468
683,944
865,4921
67,2058
153,1427
156,132
284,1369
367,3642
576,3257
17,3502
109,5156
279,1218
535,4549
276,3409
827,2090
883,3241
977,4374
290,3977
7,223
808,590
397,3582
686,3914
390,1451
121,1190
579,925
97,3856
289,660
678,1322
761,1894
214,536
946,2631
227,307
962,4087
536,437
632,393
171,2369
697,4108
342,2653
956,3057
802,55
30,4646
66,478
79,40
540,4473
759,4078
741,1982
592,3879
626,4039
732,665
157,677
258,1159
280,2253
676,2308
881,4531
339,2792
498,4166
804,3657
849,1155
601,4925
964,3271
875,4465
955,2838
57,2307
750,3978
751,1295
203,2405
536,5164
329,4195
847,2634
397,802
302,1267
89,4805
946,4100
485,4285
218,2702
162,1755
99,66
466,628
348,1030
439,4744
15,3878
57,1451
399,4319
392,3369
204,114
822,968
551,122
964,2325
468,690
17,4112
149,485
483,4592
974,4680
710,738
999,1624
699,3534
445,4172
393,4911
500,5168
96,2786
615,781
491,731
365,3388
299,581
529,4403
850,2762
87,3568
439,162
729,3104
427,4837
127,1295
173,4477
565,2244
931,4717
239,4661
673,3132
813,1002
433,4665
924,1193
726,2031
758,4786
616,4574
300,3681
109,1844
221,5057
739,807
685,1489
416,2478
76,256
295,3967
234,1210
228,2718
187,3833
348,3791
376,3806
563,3460
406,179
232,4841
649,818
679,4923
114,302
582,4206
671,2933
390,2226
769,3999
140,4212
555,4618
478,3770
933,104
668,4170
169,1196
961,2927
752,1964
986,3753
36,3206
367,4307
652,852
956,2219
241,387
625,462
274,3920
400,4744
893,3961
901,4448
108,4589
988,526
29,4300
355,4703
139,4804
82,4408
249,4013
491,409
611,2469
155,4001
493,1358
344,4579
269,3419
86,3388
434,5200
504,1223
781,4454
814,4386
409,862
996,2612
635,830
12,2904
739,1666
397,868
493,3885
270,2527
188,1475
427,1193
905,3263
868,4571
930,4073
873,80
489,1215
887,4650
994,179
152,865
376,4070
131,1086
825,2051
996,4390
3,1778
191,1346
466,4451
190,3021
42,592
571,1835
582,4595
114,7
668,1814
137,5127
31,4917
508,3958
21,362
842,751
740,939
399,4590
384,2239
760,2389
812,2538
441,3003
716,897
21,3868
350,3781
338,4008
908,378
940,4931
919,4790
881,2085
773,4420
980,683
533,2946
789,853
793,1017
833,1894
260,3963
182,3276
528,3029
379,1611
401,694
763,4523
100,5180
596,819
610,3346
509,4266
176,2298
356,1213
719,3563
630,4938
196,2853
445,201
63,4379
183,3694
211,2757
204,212
460,4456
2,676
927,2362
872,3460
505,38
791,1693
602,4546
451,4739
255,1024
846,3251
493,1600
532,2297
162,4237
238,4661
12,4730
612,2461
380,3767
335,5108
84,3217
39,1226
811,2165
465,3277
615,2498
679,3348
744,2973
978,972
782,457
147,3634
742,1995
758,4213
816,2802
463,1704
415,1225
719,1249
563,2433
979,3491
143,1737
539,3939
479,3058
64,1656
31,701
19,830
168,3781
555,3805
681,3890
436,940
705,3840
887,1628
854,2095
634,4249
500,4970
909,4990
419,5018
794,3257
795,5036
110,122
782,3328
266,1939
797,3472
797,1867
404,2498
607,292
390,3305
699,5073
773,5194
430,3745
531,1475
875,4387
774,3184
818,4427
491,2386
955,2938
841,3707
21,1153
27,5121
73,155
120,468
952,530
684,4068
617,2912
94,3257
789,3264
596,2221
958,1909
870,4971
830,4508
307,4428
912,2256
902,4039
348,3683
780,618
687,2903
158,1858
492,1272
369,788
565,682
176,519
815,351
52,731
265,420
42,2705
866,5176
73,4631
116,2064
683,3657
594,265
900,2280
608,887
409,4397
319,2843
382,2654
358,4282
657,3892
712,1310
3,3244
964,1121
22,3081
823,4757
157,1006
492,4892
277,4237
290,3929
686,3139
534,1094
894,4459
733,2221
273,1564
754,355
493,519
574,1436
954,3395
818,1125
169,5160
527,5116
415,1057
871,3577
421,2045
476,1172
274,3763
219,5068
87,2302
699,3901
231,3918
98,661
239,2642
573,2417
257,2340
80,1770
209,3494
216,2205
78,1924
305,2751
819,3128
789,4850
11,2338
97,3200
452,2902
735,4139
808,58
606,1569
566,744
807,2081
846,1203
940,3786
677,3750
461,590
929,3777
490,33
911,141
748,1841
645,3131
454,4936
220,1322
100,5004
738,1856
157,4271
806,4479
569,2516
725,4
857,4858
641,197
928,1899
296,1467
264,3021
908,1449
262,4418
127,4757
690,3383
255,3172
428,1048
29,204
427,1544
35,1949
922,4921
46,2329
187,1132
715,4551
43,106
805,102
812,966
532,2046
521,1756
66,3283
353,4325
409,3750
426,4675
66,2265
220,5023
647,822
655,1268
648,317
267,4233
378,4102
300,21
124,5134
392,13
50,1663
691,2065
444,1368
755,2901
163,4699
953,4255
164,2807
338,4747
226,2918
536,5021
200,4446
367,179
971,2570
218,629
169,4522
127,5016
395,3324
673,2750
279,2913
854,1201
415,1458
733,3136
272,1384
954,402
935,780
519,390
641,424
334,1110
193,1709
238,5194
324,3363
768,7
207,4149
235,2241
406,1315
605,1654
7,472
727,338
766,4463
611,1321
568,1240
402,365
623,5048
390,2959
267,5133
361,952
66,1427
177,1919
328,2954
515,1705
147,2443
123,349
673,3723
415,1523
771,3582
871,2653
552,4726
915,2927
600,1882
694,3426
182,2583
929,4121
962,1596
45,4116
994,1596
349,1469
249,30
289,3893
202,132
843,1151
139,364
311,3435
703,1357
828,340
983,3275
165,2089
536,2645
475,4667
9,4790
710,4013
953,778
758,3647
562,2758
972,2277
851,3905
600,3822
786,4150
71,1123
810,3414
892,3260
609,1855
548,810
714,2529
707,3457
80,3748
222,3005
610,617
19,4886
302,2182
323,683
403,1692
617,2494
696,1932
826,3169
902,4140
100,3299
760,111
809,352
578,1871
271,4553
768,2247
281,303
447,3963
252,4364
325,66
885,1172
230,4288
383,3158
473,4779
747,4735
119,4887
113,2079
8,4589
192,1174
751,2620
380,659
631,4732
983,2234
605,61
355,1300
859,2370
384,1304
721,474
465,3307
698,4299
610,5164
176,396
774,2037
198,47
495,997
734,3427
803,3991
621,3938
725,712
568,1187
802,3021
613,2224
836,3784
600,1587
465,3720
960,4132
55,4534
273,2520
932,30
93,431
142,3744
387,4290
111,5111
200,4659
180,1138
793,929
14,1944
565,2452
34,468
252,3683
87,581
445,82
261,3451
658,4167
214,1582
534,1727
993,3341
334,2204
427,1816
936,3101
291,5028
183,4951
98,4877
734,1918
366,1147
150,936
730,3604
140,2979
949,3979
94,4909
754,2720
333,623
293,4178
622,3582
731,441
441,2726
691,3797
971,2048
307,2251
185,896
138,3212
232,632
587,453
836,2569
436,3245
412,1176
649,229
882,2637
117,1418
203,3560
596,596
274,3968
992,1458
959,4256
428,969
148,1277
498,1147
946,4300
941,4851
255,2928
775,2306
275,4834
919,3468
596,400
117,3677
651,822
731,1552
707,4518
433,535
463,2931
714,4206
243,4320
614,144
89,862
178,3955
159,40
659,410
206,1091
825,1548
760,265
314,2772
393,5181
90,3966
704,3967
895,4145
730,1688
883,3845
11,4982
929,105
685,4959
270,3697
336,1097
123,4299
180,4456
572,4939
646,1853
792,1699
732,4099
585,1947
416,2538
135,3691
39,2032
658,3684
337,3468
862,1230
282,714
996,343
742,797
935,2138
669,84
294,2
964,155
770,2827
786,2653
246,992
714,4792
727,4790
533,1224
292,5130
135,4501
664,4725
432,2606
860,421
427,1118
983,2661
263,1720
683,638
153,4457
484,4340
499,3905
232,3434
295,4674
636,1626
624,1274
909,3890
260,1816
766,4449
708,3653
579,466
943,2506
537,1007
577,2759
814,3929
902,3768
64,2695
316,4591
416,4796
325,5065
786,955
556,220
339,4109
523,2723
526,477
567,4421
984,422
829,3106
1,4173
584,701
217,2059
519,356
880,3077
155,4862
144,2515
258,930
975,4913
33,2328
511,3952
30,1523
711,3431
184,611
236,2022
955,3969
793,3319
839,4281
758,3179
894,3452
152,824
477,996
291,4915
729,1012
255,905
39,4974
855,1903
713,2643
989,4381
230,4529
758,92
816,1055
158,4429
194,3213
321,766
696,809
537,1377
101,4674
999,4765
426,3156
962,4686
980,2370
502,1414
619,2490
21,4601
230,4617
633,1383
857,4585
643,4234
883,2996
495,2161
378,2307
596,899
523,4526
345,2110
109,3526
91,2820
706,4231
707,1668
916,1219
334,2653
824,3596
709,1983
263,1670
608,4775
79,2703
671,862
57,88
394,956
386,1683
262,1945
861,885
137,3574
778,527
919,2081
329,4568
495,5092
553,4181
992,3886
540,508
580,575
370,837
795,5097
357,3454
973,353
1,184
921,2707
645,1229
291,1982
444,3014
594,1489
149,4057
80,4739
208,1803
494,1614
770,4924
374,2959
736,3014
73,3687
295,2690
813,474
775,1592
552,4202
58,806
155,165
566,303
839,39
17,1789
31,1992
925,584
478,4529
668,643
558,1787
810,2568
668,2035
458,4068
639,3471
940,732
99,4950
269,4681
808,3882
247,4067
488,2326
963,4637
363,3675
485,2906
928,2292
500,3873
743,323
985,286
283,1899
347,3012
878,2099
958,2957
850,979
1,550
350,1934
757,172
321,2017
388,2674
731,1663
473,1518
663,4754
316,2749
986,2052
621,653
389,488
393,473
39,3655
5,4851
174,3800
758,117
709,2065
219,1060
267,1738
361,3677
498,2671
188,5121
95,4405
671,1195
909,5177
312,1157
145,4805
244,3256
840,1973
413,4949
608,3196
272,2245
735,1464
406,527
391,2984
909,4637
270,257
473,3168
690,3386
342,272
962,5076
612,2894
396,2981
495,836
347,502
597,1732
54,2901
23,3740
130,3244
372,520
944,3054
694,3265
7,1811
103,967
160,4025
364,429
686,1693
95,2012
673,756
637,1923
78,789
900,1554
974,5076
669,385
944,1726
712,4147
146,5134
917,1889
968,2383
719,2553
836,948
29,4668
145,4901
665,3369
202,1075
370,978
872,1337
754,4317
332,623
389,848
961,2612
40,3470
350,1395
726,3859
417,1951
919,1032
574,2764
520,4467
430,2174
16,3406
436,1996
933,3720
783,4373
740,4768
482,3035
187,2897
628,2816
300,4336
505,1902
334,4502
240,4920
995,4467
948,1667
394,1562
299,2185
282,1280
538,343
147,3423
171,3817
707,2089
82,2644
480,1444
954,4758
774,957
896,788
732,1403
303,1310
697,5120
655,3050
365,5171
914,3083
727,940
233,116
337,2621
415,3801
770,3797
67,2754
535,703
721,3656
546,2935
430,2249
726,1652
7,1596
887,81
558,1008
768,4609
379,4338
222,5019
323,5042
506,380
119,1227
79,3870
922,4639
44,4298
202,1867
224,3025
802,2804
85,4050
969,3244
325,2882
202,572
291,4116
767,4954
276,2833
782,5034
510,4385
87,195
542,1073
284,399
102,2488
824,4208
631,4560
358,2020
948,121
375,2537
11,1772
342,3074
955,4226
461,1171
911,4184
593,2980
491,1359
56,2031
61,182
681,2971
871,2506
454,1074
703,748
494,5087
946,2720
90,3160
793,4705
975,4020
714,2048
720,4395
633,495
635,73
74,1650
451,4787
107,3998
735,5053
475,1810
830,4696
664,3669
243,3952
961,5105
207,5013
178,3289
927,4447
854,2127
357,481
466,620
728,1542
64,980
769,2094
612,3924
858,3967
176,1404
260,2039
982,760
132,2617
534,5005
759,4702
96,2989
557,898
599,2871
220,2734
131,1283
227,2613
323,4794
989,3366
523,1628
847,1657
187,4361
893,2749
619,1843
711,4764
823,3258
795,3561
324,4992
531,2035
722,2690
12,170
434,5008
555,578
177,32
479,2765
750,3238
841,2591
864,4711
341,4336
682,16
297,1059
736,4242
683,1549
196,4691
177,1561
184,3248
135,406
633,1960
922,959
577,2232
907,4464
68,2851
919,1843
267,2431
404,5111
284,3381
110,1672
75,131
199,4234
789,2158
838,590
936,3977
565,1250
415,1057
800,2194
228,1268
964,2638
172,174
691,2020
609,3503
74,125
508,4530
483,3440
453,3519
941,1644
369,4471
469,1696
540,3352
837,2135
405,4799
310,2769
529,678
373,3386
334,2643
966,1898
168,1198
102,4816
376,3536
79,1411
851,4861
205,4809
213,3177
165,73
75,4840
296,2560
506,4200
425,410
773,3505
417,4864
640,3934
886,1833
142,1067
96,3041
136,140
341,1231
958,4211
159,2013
367,1618
782,3783
927,1446
490,480
314,4425
518,1288
949,1403
361,4373
874,1934
740,2178
77,2538
863,1054
570,4251
584,61
264,1747
539,5084
491,1470
377,1124
347,1061
15,4660
157,1543
34,245
848,3768
334,979
55,2648
51,4985
948,3867
354,1458
983,801
73,1552
974,2867
593,4451
665,3076
308,3935
844,1882
715,2289
327,3551
463,4342
788,368
20,476
288,3267
548,4703
318,2251
202,3336
832,4414
543,1158
642,858
978,3803
374,4836
802,1082
190,1604
404,3108
197,4038
92,685
847,4020
762,3797
280,203
599,1598
206,3044
447,2127
845,812
701,4300
321,3973
665,1776
771,65
368,3792
789,276
737,2994
242,2639
222,3157
77,244
280,862
532,2841
587,861
810,804
489,5170
355,350
260,3778
311,3829
531,4368
402,4817
401,249
396,4558
181,2930
841,3695
713,2274
152,3245
988,2733
495,1155
708,3325
755,1120
720,154
389,139
421,1517
530,3224
378,706
874,2263
73,2755
572,4881
108,3590
618,2256
721,2418
661,2106
187,1492
84,3900
470,2979
105,32
530,324
344,4238
58,1385
397,3087
810,1373
957,881
940,4919
137,566
656,2906
704,88
453,4504
288,4096
450,1348
24,1625
119,3425
29,4170
341,449
423,3935
720,167
483,298
4,3739
965,3549
241,4838
192,1094
397,3367
580,3467
12,4811
468,4149
761,2783
735,489
804,3308
59,4902
433,3387
156,3356
314,3081
796,4898
234,4598
26,4993
799,1819
467,3269
899,2866
145,186
143,4549
90,4716
565,1777
657,743
952,3087
43,946
316,3463
647,4221
214,3340
429,3213
241,4215
868,4459
886,3823
331,889
205,4778
668,1083
456,2527
451,533
481,4867
820,2958
714,3030
506,2205
898,707
564,4195
230,1490
777,4603
807,2259
508,589
25,283
919,35
656,1455
487,2089
279,1863
356,4998
670,1275
424,1251
724,3842
24,4698
559,1043
606,1154
719,3132
882,2495
147,2683
913,4660
774,3432
925,3044
204,2692
683,4072
997,4745
780,4463
376,4189
883,2253
942,1746
374,1805
406,4257
458,3789
370,822
829,3993
78,1370
58,227
205,576
957,4170
927,1641
715,2567
149,631
625,4945
770,1982
708,165
821,4634
668,4688
226,5075
953,3628
905,1375
878,1274
62,2927
107,1866
806,570
239,841
616,4442
705,2443
135,1253
134,4090
667,4988
385,1788
420,1475
58,1265
97,3503
271,4874
170,3876
463,4794
125,232
992,2854
161,3721
626,3848
364,255
746,4603
720,5137
1,26
382,2233
331,2437
735,2640
738,36
140,2833
722,733
674,430
371,2932
80,1925
416,3318
884,3302
325,1686
586,1978
828,2713
91,2145
874,661
297,4645
113,3195
794,26
979,1416
69,2125
350,3935
724,2594
926,3618
272,4975
913,830
369,3409
377,4991
398,1353
535,4763
284,3684
732,472
700,4857
912,844
65,4045
490,2079
420,4830
195,924
975,2116
254,2214
741,3893
610,4438
394,2331
195,4650
798,893
899,4153
961,1634
893,2532
286,632
392,1513
297,644
303,3275
697,3635
364,2990
466,1326
586,960
345,4643
346,4692
30,3127
97,2959
361,82
482,515
70,760
40,4755
229,5021
355,674
264,4866
735,1938
580,2958
397,4559
180,2059
2,670
460,3425
128,691
476,776
175,2842
140,2686
621,1259
577,1460
731,3034
789,487
217,1461
262,4926
702,4066
568,2378
399,1341
341,2396
305,1656
46,4031
843,3802
645,2716
201,2197
751,1893
790,7
224,4525
327,4210
722,3149
978,4809
